         104438425 function calls (104308466 primitive calls) in 480.666 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      311    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py:43(get_hinting_flag)
       82    0.000    0.000    0.039    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:293(draw)
     1441    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pyparsing.py:493(__init__)
       48    0.000    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:2474(get_tick_space)
      556    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:2736(_set_dpi)
      116    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:273(__init__)
     4521    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:693(get_size)
  240/112    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/serialisable.py:173(__eq__)
       94    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/getlimits.py:558(smallest_normal)
     1656    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/ma/core.py:1362(getmask)
        8    0.000    0.000    2.564    0.321 /usr/lib/python3/dist-packages/PIL/ImageFile.py:476(_save)
      408    0.000    0.000    0.000    0.000 /usr/lib/python3.10/pathlib.py:239(splitroot)
     1091    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1230(set_markerfacecoloralt)
     3114    0.000    0.000    0.000    0.000 {built-in method math.isclose}
      152    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:157(_get_aligned_offsets)
      152    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:76(_get_packed_offsets)
     1022    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/index_tricks.py:31(_ix__dispatcher)
      240    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1831(is_separable)
      978    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1339(set_parse_math)
     4010    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:664(get_style)
      186    0.000    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1607(transform_path_non_affine)
       72    0.000    0.000    0.000    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1717(close)
     1422    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:19(_atleast_1d_dispatcher)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/function_base.py:23(linspace)
      170    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(argmin)
      276    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/markers.py:797(_set_tickright)
      968    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_methods.py:43(_amin)
      138    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       56    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:2510(_process_unit_info)
      562    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:687(_get_wrapped_text)
        8    0.000    0.000    0.488    0.061 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:2937(_update_title_position)
1444/1412    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/spines.py:202(_ensure_position_is_set)
       72    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/numeric.py:2278(isclose)
      505    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:948(__init__)
       16    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:411(<lambda>)
       40    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:334(__init__)
       64    0.000    0.000    0.001    0.000 {pandas._libs.lib.maybe_convert_objects}
      793    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pyparsing.py:756(get)
      160    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2581(__init__)
     1152    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      144    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1675(_safe_first_finite)
     16/8    0.000    0.000    0.007    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:2809(autoscale_view)
     1091    0.000    0.000    0.012    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1210(set_markeredgecolor)
       48    0.000    0.000    0.148    0.003 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1304(<listcomp>)
      336    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:790(unit)
     1664    0.000    0.000    0.000    0.000 /usr/lib/python3.10/zipfile.py:1527(<lambda>)
       16    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:2991(set_size_inches)
      584    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
     4039    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:857(get_math_fontfamily)
      124    0.000    0.000    0.000    0.000 /usr/lib/python3.10/functools.py:35(update_wrapper)
     3794    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pyparsing.py:1643(postParse)
       48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:2414(<listcomp>)
      144    0.000    0.000    0.000    0.000 /usr/lib/python3.10/weakref.py:47(__new__)
      221    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_api/__init__.py:175(check_getitem)
     4010    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:676(get_weight)
     4010    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:670(get_variant)
      301    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     1801    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:152(concatenate)
     1264    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2427(_all_dispatcher)
        8    0.000    0.000    0.005    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/gridspec.py:145(get_grid_positions)
     1266    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:837(set_file)
      118    0.000    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:1969(__init__)
       64    0.000    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:649(union)
       29    0.000    0.000    0.008    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:597(__init__)
     1792    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:834(<listcomp>)
       32    0.000    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/spines.py:35(__init__)
      394    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1892(nonzero)
     4010    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:699(get_file)
      160    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:734(_convert_units)
     4010    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:685(get_stretch)
       57    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      256    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2323(blended_transform_factory)
      808    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2597(get_matrix)
      144    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:119(_weak_or_strong_ref)
     2353    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pyparsing.py:495(__getitem__)
      292    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:928(set_clip_path)
       87    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       58    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/twodim_base.py:497(triu)
       16    0.000    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:406(_plot_args)
       16    0.000    0.000    0.021    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:643(__init__)
      136    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/utils/indexed_list.py:14(__init__)
      856    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       32    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1057(set)
        8    0.000    0.000    7.741    0.968 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_base.py:692(parse)
      196    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:107(get_linalg_error_extobj)
    80/16    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:789(recurser)
       56    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:2443(nonsingular)
        8    0.000    0.000    0.013    0.002 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:808(_init_legend_box)
      176    0.000    0.000    0.011    0.000 /usr/lib/python3.10/pathlib.py:589(_from_parts)
       48    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:580(count_contains)
      114    0.000    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2751(_revalidate)
      582    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
      130    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2736(__init__)
      262    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:893(get_unitless_position)
      353    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:223(get_tick_padding)
       77    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:945(get_xaxis_text1_transform)
        8    0.000    0.000    3.940    0.493 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:2241(print_figure)
     2058    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:847(get_visible)
       24    0.000    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/packaging/relationship.py:119(get_dependents)
       29    0.000    0.000    0.112    0.004 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/mathtext.py:228(_parse_cached)
      315    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:328(ymax)
      455    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_api/deprecation.py:289(wrapper)
      240    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/units.py:56(_is_natively_supported)
      800    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1350(_iter_break_from_left_to_right)
       54    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:1899(scale_range)
      416    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:190(<genexpr>)
       72    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1685(safe_isfinite)
  514/490    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2254(get_affine)
       56    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/spines.py:227(_adjust_location)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py:373(_infer_columns)
  588/572    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2391(__eq__)
      256    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/spines.py:558(__getitem__)
       56    0.000    0.000    0.113    0.002 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:582(draw)
      160    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:317(_set_edgecolor)
      483    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/shape_base.py:608(_column_stack_dispatcher)
       32    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1714(set)
      282    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
     1162    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      896    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/cycler.py:239(__iter__)
        8    0.000    0.000    1.217    0.152 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py:392(draw)
     1968    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/scale.py:295(get_transform)
